app_id,train_positive_count
692100,5
692200,2
692690,1
692790,1
692840,1
692850,197
692890,33
692930,1
692950,1
693700,2
693800,4
693880,1
693960,1
694060,2
694130,2
694280,35
694500,8
694680,2
694720,4
694770,2
694980,2
695110,2
695290,10
695360,1
695450,1
695510,1
695600,1
695630,2
695720,1
695920,18
695970,3
696060,1
696150,1
696170,25
696180,4
696220,8
696360,1
696370,20
696480,12
696560,1
696990,2
697250,1
697650,3
697900,1
698050,2
698260,1
698330,1
698540,9
698590,1
698640,13
698670,10
698700,2
698770,1
698780,400
698790,1
698870,4
698910,1
699130,48
699150,3
699170,27
699180,8
699240,4
699480,1
699540,1
699670,4
699700,1
699920,13
699940,1
700100,2
700160,3
700200,1
700330,726
700480,1
700570,1
700600,34
701160,110
701380,4
701440,1
701470,1
701720,1
701730,3
701810,2
701870,1
701930,10
702030,1
702050,34
702110,2
702120,4
702320,2
702670,56
702680,2
702700,2
702810,9
702890,23
703080,190
703180,3
703320,4
703500,2
703510,3
703630,1
703700,30
703840,8
703860,29
703880,1
703940,2
703980,2
704030,1
704040,7
704190,2
704200,2
704210,2
704270,133
704300,1
704360,1
704450,47
704640,1
704690,2
704850,127
704910,3
704920,3
705120,33
705210,6
705220,16
705280,6
705290,1
705300,1
705340,1
705500,3
705740,1
705770,1
705810,1
705870,1
706020,8
706130,1
706490,2
706560,4
706880,1
706960,1
706990,66
707010,55
707030,45
707060,1
707300,4
707340,1
707400,1
707590,1
707870,1
708150,1
708340,2
708450,1
708680,1
708720,8
708820,1
708930,1
709510,1
709800,1
709920,6
710030,6
710170,1
710190,1
710250,1
710470,12
710600,1
710610,1
710710,3
710780,2
710920,61
711010,1
711210,1
711230,1
711320,1
711440,2
711540,12
711560,1
711660,19
711690,1
711750,8
711770,2
711810,30
711920,1
711930,1
711980,3
712000,1
712080,1
712100,34
712190,11
712390,1
712730,23
712870,2
713050,1
713160,2
713220,1
713260,3
713530,2
713650,5
713680,2
714010,290
714020,5
714080,2
714120,57
714240,1
714250,2
714280,2
714370,4
714580,1
714590,1
714800,3
715010,3
715090,1
715210,1
715310,1
715370,1
715380,5
715400,2
715510,9
715560,26
715580,2
715650,3
715670,1
715690,1
715810,1
715980,1
716330,1
716340,1
716380,1
716490,9
716500,9
716560,1
716640,7
716650,2
716680,2
716710,8
716770,1
717310,2
717560,3
717610,5
717640,8
717790,1
717850,1
717950,2
717990,1
718120,1
718330,2
718370,1
718560,11
718590,12
718650,3
718670,43
718850,26
718940,1
719040,54
719080,1
719110,1
719180,1
719640,4
719750,10
719800,1
719890,19
719950,1
720030,5
720150,1
720250,18
720280,33
720300,4
720350,4
720380,3
720560,20
720620,14
721030,2
721090,4
721390,1
721940,2
722060,3
722180,6
722230,7
722250,1
722290,1
722540,2
722560,4
722620,1
722670,3
722730,7
722870,4
722960,16
722990,1
723100,1
723110,1
723270,3
723350,4
723390,10
723780,38
723790,1
724250,1
724300,5
724470,1
724680,1
724740,7
724970,31
725080,3
725100,3
725120,1
725270,2
725280,2
725330,3
725340,14
725480,20
725780,2
725960,2
726110,7
726200,1
726250,1
726340,1
726390,7
726590,10
726620,1
726720,1
726760,2
726800,1
726830,4
726840,2
726880,1
726910,4
727020,7
727130,11
727280,1
727450,1
727540,2
727570,1
727640,2
727730,2
727760,1
727830,1
727850,10
727910,2
728240,4
728530,28
728540,19
728730,2
728740,8
728880,222
729000,5
729030,1
729040,98
729090,1
729300,1
729370,1
729530,3
729660,16
729670,2
729720,4
730030,1
730050,2
730310,13
730390,10
730410,1
730620,6
730820,11
730830,1
730870,2
731490,132
731720,1
731770,1
731880,1
732030,1
732050,2
732070,1
732230,1
732240,3
732370,22
732400,1
732430,82
732670,1
732690,85
732730,2
732810,15
732950,1
733050,2
733070,18
733090,1
733180,1
733210,6
733250,2
733300,3
733340,4
733460,1
733480,1
733690,1
733740,2
733790,19
733820,1
733990,18
734120,1
734330,2
734510,1
734580,24
734730,1
734750,43
734820,1
734910,6
734980,1
735060,1
735260,1
735280,2
735290,9
735350,7
735570,13
735580,11
735850,11
736190,86
736220,88
736260,172
736570,3
736710,1
736840,1
736850,9
736860,1
737710,3
737870,2
738000,1
738020,2
738060,128
738270,1
738470,1
738510,6
738520,49
738530,7
738540,19
738560,1
738610,1
738650,1
738760,1
738840,2
738920,1
739080,3
739130,1
739190,1
739290,1
739360,1
739410,2
739540,3
739630,558
739650,8
739980,2
739990,1
740040,2
740080,6
740130,135
740200,4
740240,1
740250,8
740260,18
740280,1
740290,3
740410,2
740470,6
740570,1
740600,5
740790,1
740810,1
741140,13
741250,1
741260,5
741400,1
741430,2
741450,1
741500,1
741510,6
741590,2
741670,10
741820,2
741990,3
742170,2
742250,12
742300,23
742480,1
742490,4
742500,2
742510,1
742520,1
742970,1
743130,5
743190,1
743350,1
743390,26
743450,68
743580,1
743640,36
743670,1
743890,11
743900,7
744050,1
744060,10
744190,29
744220,1
744270,1
744400,1
744420,1
744520,4
744800,5
744810,18
744900,77
745000,2
745010,1
745330,4
745560,4
745740,9
745760,1
745810,1
745850,9
745880,40
745890,2
745920,128
745960,12
746140,1
746400,1
746510,5
746560,2
746580,17
746710,4
746850,77
746910,2
746920,2
746930,12
746940,2
747200,11
747250,12
747310,1
747320,1
747340,9
747350,5
747360,6
747610,16
747620,1
747650,1
747660,121
747690,1
747850,1
747910,1
747920,1
748040,2
748300,8
748360,11
748370,11
748480,2
748490,21
748940,10
748970,3
749050,3
749140,1
749250,5
749340,1
749410,1
749520,13
749540,1
749800,1
749840,1
749860,2
749890,1
749920,1
749990,2
750050,7
750070,1
750130,5
750170,2
750210,1
750330,1
750450,2
750460,1
750520,2
750800,1
750850,2
750920,454
750960,1
750990,3
751060,1
751250,1
751280,1
751300,2
751440,11
751450,1
751500,1
751630,7
751640,2
751690,7
751730,1
751780,211
751820,7
752170,1
752380,1
752470,1
752480,4
752570,1
752580,3
752590,344
752800,1
752910,1
753220,8
753230,2
753360,5
753420,34
753590,5
753610,2
753640,214
753650,52
753660,1
753930,2
753990,1
754040,4
754050,8
754120,5
754150,7
754350,1
754500,1
754530,3
754620,3
754850,1
755150,1
755500,11
755560,1
755790,190
755800,5
755890,1
755980,4
756020,1
756440,2
756500,1
756530,1
756590,5
756880,3
757040,1
757130,3
757180,1
757200,2
757210,11
757240,20
757300,8
757310,13
757320,26
757330,5
757480,7
757630,1
757910,1
758090,9
758120,1
758190,49
758330,23
758370,10
758410,1
758480,3
758500,3
758530,7
758560,2
758570,2
758660,1
758730,1
758870,10
758880,1
758930,1
758990,5
759160,1
759220,1
759260,1
759440,2
759640,1
759740,18
759940,9
760060,93
760160,98
760330,3
760350,1
760410,3
760460,1
760550,3
760650,4
760660,1
760810,1
760930,1
761000,1
761030,2
761070,1
761170,2
761350,5
761460,2
761600,14
761620,42
761700,2
761790,1
761830,11
761890,208
761910,1
762180,1
762190,2
762220,5
762490,1
762560,1
762590,2
762610,1
762650,6
762830,5
762840,3
762930,2
763030,1
763230,1
763250,3
763340,2
763360,1
763410,23
763430,2
763760,1
763890,53
763910,1
763970,2
764010,2
764030,2
764050,9
764230,5
764300,8
764500,3
764510,1
764560,1
764570,1
764790,73
764920,6
765030,3
765100,2
765160,1
765180,1
765250,1
765260,1
765410,68
765640,7
765710,7
765810,9
765870,10
765900,2
765940,1
766000,2
766280,19
766560,1
766570,76
766730,2
767030,1
767390,2
767420,2
767490,2
767560,30
767930,6
767970,2
768090,1
768100,3
768180,1
768270,1
768450,3
768460,1
768520,10
768590,1
768840,1
769360,1
769550,3
769560,30
769680,1
769920,3
769940,1
769950,2
769970,2
769980,1
770070,1
770100,6
770110,1
770200,1
770390,17
770460,3
770490,2
770500,1
770810,3
771060,4
771240,3
771350,7
771420,2
771530,1
771810,3
771840,1
771950,1
772160,1
772290,4
772430,3
772480,3
772500,1
772540,2
772610,1
772680,2
773090,2
773130,1
773370,24
773390,2
773430,1
773540,1
773580,3
773590,1
773670,14
773790,9
773840,2
773951,90
774091,1
774171,484
774181,93
774191,1
774201,17
774221,1
774241,17
774261,1
774321,1
774331,1
774351,4
774361,202
774461,18
774511,6
774541,4
774791,1
774811,2
774861,105
775490,1
775500,49
775580,2
775940,18
776180,1
776340,4
776490,26
776550,1
776580,3
776600,1
776670,1
776820,1
776890,1
776960,9
777020,1
777130,25
777160,1
777200,4
777240,4
777400,1
777410,1
777650,5
777770,2
777880,2
778330,3
778390,3
778590,1
778830,1
778840,1
778850,1
779050,1
779130,1
779290,9
779330,4
779340,349
779360,1
779590,4
779640,15
779650,1
779960,2
779990,8
780100,1
780210,7
780290,36
780310,52
780350,3
780390,1
780500,3
780670,3
780750,3
780800,4
780840,1
781030,2
781130,1
781220,1
781320,1
781440,15
781480,1
781810,2
781820,1
781880,1
782140,2
782180,1
782250,1
782330,836
782570,1
782670,2
782690,7
783120,14
783170,2
783200,1
783210,1
783450,1
783590,1
783720,1
783770,67
783810,3
783840,3
783940,2
784080,26
784150,40
784940,1
784950,11
785110,2
785130,1
785260,14
785740,37
785770,6
785790,20
785840,3
785850,1
785880,2
785890,6
785920,1
786180,1
786450,1
786520,27
786820,1
787070,6
787110,5
787220,1
787370,2
787400,3
787450,13
787480,129
787740,2
787810,9
787840,1
787850,3
787860,208
787980,1
788100,98
788150,1
788210,1
788270,8
788380,1
788420,1
788470,2
788630,1
788640,1
788690,9
788740,1
788770,34
788930,1
789380,2
789570,1
789660,1
789730,2
789760,28
789770,1
789830,1
789910,3
789950,3
790060,4
790080,1
790120,1
790130,1
790290,1
790350,1
790540,2
790600,5
790710,13
790740,43
790820,33
790850,8
790860,2
791180,2
791330,11
791470,4
791590,1
791700,1
791770,2
791930,13
792030,6
792040,6
792050,2
792100,11
792120,1
792220,65
792300,58
792570,1
792660,1
792710,7
792860,1
792880,1
792990,4
793240,1
793350,21
793370,15
793450,1
793460,20
793630,1
793690,3
793830,1
793880,1
793970,1
794260,133
794390,1
794490,3
794540,12
794550,1
794580,3
794600,26
794760,2
794800,11
794820,1
794860,2
794940,1
795040,3
795160,1
795420,4
795510,2
795570,1
796290,2
796380,1
796510,1
796600,1
796620,2
796640,1
796790,5
796910,2
797070,1
797390,5
797400,1
797410,12
797430,13
797570,1
798290,2
798330,1
798380,1
798420,9
798460,23
798490,27
798510,12
798650,1
798810,8
798840,3
798940,1
799070,36
799240,2
799510,3
799600,5
799640,36
799670,1
799810,1
799860,2
799960,33
800190,1
800200,1
800240,1
800270,7
800600,1
800620,1
801040,1
801210,1
801290,1
801480,14
801600,1
801630,14
801880,1
801910,1
802130,1
802200,12
802450,5
802650,1
802690,1
802720,1
802730,3
802870,20
802880,9
802890,11
802920,1
803030,1
803050,12
803150,2
803330,60
803600,17
803830,1
803850,1
803980,5
804010,4
804270,16
804320,122
804410,1
804490,8
804700,1
804730,1
804850,3
805400,1
805500,1
805550,84
805590,3
805610,3
805660,3
805760,1
805820,3
805850,9
805870,2
805940,26
806140,11
806470,1
806510,8
806720,1
806950,2
807120,33
808010,2
808080,3
808090,1
808290,1
808770,1
808910,7
809000,1
809020,11
809050,1
809140,10
809210,1
809230,8
809240,1
809250,3
809310,1
809320,1
809440,5
809500,1
809540,2
809680,1
809720,3
809870,3
809880,1
809890,3
810040,2
810500,3
810660,4
810670,7
810760,1
810780,1
811070,1
811270,2
811320,14
811870,7
811910,1
812040,15
812070,2
812140,669
812550,3
812560,3
812810,91
812840,1
812980,1
813300,1
813440,1
813450,1
813540,1
813630,73
813650,1
813700,3
813780,278
813820,61
814200,7
814210,1
814300,3
814370,51
814380,761
814480,9
814530,3
814540,48
814570,1
814610,1
814680,5
814740,3
815000,2
815150,2
815210,2
815290,1
815370,277
815390,1
815450,2
815780,16
815950,1
816060,1
816080,1
816090,36
816180,1
816250,1
816270,2
816340,27
816350,9
816380,1
816430,2
816490,5
816590,1
816630,1
816650,1
816670,1
816710,2
816720,1
816760,1
817220,1
817230,3
817250,1
817370,1
817510,10
817540,12
817680,1
817770,2
817840,9
818060,1
818210,4
818320,6
818440,1
818500,3
818570,1
818730,2
818760,1
818860,1
818960,2
819020,6
819030,14
819060,1
819630,2
819650,1
820020,1
820030,1
820240,1
820320,1
820540,1
820610,2
820620,1
820630,2
820730,6
820900,2
821060,3
821230,1
821250,7
821320,3
821500,4
821560,4
821610,1
821640,2
821680,1
821880,18
821890,5
822040,2
822240,9
822530,1
822540,4
822710,1
822760,5
822800,2
822830,3
822930,4
822940,1
823130,504
823370,1
823470,1
823500,370
823530,1
823600,1
823610,2
823700,1
823830,4
823840,2
823940,2
823950,6
824000,7
824070,2
824170,2
824190,9
824270,88
824280,2
824550,4
824600,17
824720,1
824830,1
824850,1
825310,11
825550,1
825630,49
825730,1
825930,1
826010,2
826040,1
826230,3
826480,1
826540,4
826600,15
826630,41
826740,1
826940,11
827050,2
827290,1
827330,1
827450,1
827640,4
827860,3
828030,1
828050,8
828070,13
828170,1
828380,1
828440,1
828580,5
828660,1
828740,14
828900,1
828910,2
828960,3
829110,26
829260,1
829280,6
829300,1
829420,1
829590,20
829660,5
830370,1
830820,4
830980,3
831050,1
831560,37
831570,2
831660,3
832540,1
832710,1
833010,1
833040,6
833090,5
833140,2
833270,1
833360,4
834150,2
834180,1
834280,1
834530,167
834740,22
834760,1
834910,82
835040,1
835110,1
835430,5
835520,1
835530,1
835650,1
835860,32
836080,1
836440,2
836450,1
836480,5
836490,7
836610,1
836640,15
836760,1
837200,1
837310,1
837400,4
837440,1
837460,3
837470,76
837510,1
837590,2
837600,2
837610,5
838010,1
838110,2
838270,1
838310,44
838350,53
838380,41
838390,1
838410,2
838630,5
838940,1
838990,1
839020,1
839080,2
839200,3
839310,11
839340,2
839420,2
839450,1
839630,3
839770,17
839850,1
839870,2
839910,6
839930,4
840010,12
840060,2
840100,2
840130,3
840140,6
840210,1
840260,18
840390,2
840440,1
840580,1
840610,4
840720,8
840800,18
840930,4
841030,1
841190,4
841210,2
841270,2
841350,1
841500,1
841770,8
842100,19
842120,1
842140,2
842150,5
842170,1
842180,8
842420,1
842780,4
842810,7
842910,14
843190,1
843260,3
843380,173
843440,1
843720,2
843810,7
843860,1
843890,3
843900,1
844040,1
844050,1
844160,2
844260,2
844330,1
844380,2
844420,1
844590,14
844660,1
844750,1
844850,11
844870,120
844920,3
844930,44
845030,2
845150,1
845250,1
845290,1
845840,2
845880,11
845970,1
846030,7
846110,12
846470,16
846670,4
846770,34
846800,3
846870,12
846880,1
847360,7
847370,68
847450,1
848010,3
848050,1
848060,1
848280,1
848350,37
848450,350
848480,18
848500,1
848530,1
848550,1
848700,1
849210,1
849670,1
849740,3
850000,18
850050,5
850060,1
850320,1
850450,2
850630,2
850980,5
851050,1
851100,107
851110,4
851150,1
851180,2
851280,1
851530,2
851640,1
851670,4
851730,2
851800,19
851840,1
851850,217
851890,18
851930,1
851950,4
852110,11
852180,1
852220,10
852300,1
852500,1
852780,1
852900,1
853050,1
853200,1
853220,1
853250,1
853310,1
853380,1
853450,1
853480,3
853500,2
853550,18
853770,33
853860,2
854120,1
854550,2
854570,6
854860,4
854940,9
855010,3
855050,1
855190,1
855530,1
855630,3
855640,10
855740,5
855850,1
855860,11
856130,4
856210,2
856370,6
856440,2
856610,1
857050,1
857060,3
857080,1
857350,2
857450,15
857470,1
857500,1
857940,2
857950,2
857980,22
858040,3
858100,2
858210,49
858260,20
858360,1
858590,7
858630,1
858680,1
858760,8
858810,40
858820,77
858860,2
858880,1
858940,13
859090,2
859150,1
859340,7
859350,1
859370,1
859440,2
859570,68
859580,66
859700,1
860340,1
860440,2
860510,139
860590,2
860620,1
860650,5
860890,17
860910,7
860950,32
861050,2
861250,7
861270,2
861330,1
861540,64
861650,40
861930,2
862130,1
862160,1
862440,2
862480,6
862570,14
862580,4
862690,36
862770,1
862800,5
863400,1
863430,1
863560,1
863570,13
863590,13
863900,2
864060,1
864100,1
864160,1
864300,2
864450,1
864540,1
864550,2
864570,2
864610,2
864680,2
864700,2
864810,1
864860,2
864940,4
865040,7
865270,3
865310,1
865360,67
865540,6
865610,4
865680,1
865820,1
865830,1
865850,1
865880,2
865930,1
865980,1
866190,2
866420,5
866440,33
866510,3
866540,6
866800,124
867120,1
867180,2
867210,7
867290,11
867380,5
867400,2
867490,5
868020,6
868100,1
868260,1
868270,54
868360,34
868520,20
868580,1
868890,1
868920,1
869130,1
869170,2
869480,2
869540,1
869690,1
869760,20
869840,4
869880,3
870140,1
870160,1
870200,8
870290,3
870690,1
870780,203
870800,2
870820,2
871170,2
871190,1
871200,3
871420,4
871530,11
871570,3
871720,215
871850,1
871930,6
871950,2
871980,3
871990,3
872060,1
872200,98
872240,2
872380,1
872410,17
872490,1
872600,2
872630,1
872670,8
872680,1
872720,1
872730,1
872750,1
872990,1
873070,2
873190,9
873200,2
873230,1
873270,2
873390,1
873410,1
873490,3
873790,1
873840,7
873890,2
873940,37
873980,1
874010,1
874040,3
874240,9
874260,28
874390,13
874400,2
875210,20
875240,1
875310,5
875610,4
875740,2
875760,2
875930,4
876160,7
876200,2
876220,1
876310,1
876330,3
876500,1
876650,5
876850,10
876890,1
876900,3
877080,2
877190,1
877200,25
877280,1
877360,6
877810,2
877850,1
878080,1
878150,1
878170,1
878250,1
878270,1
878320,3
878330,1
878350,1
878380,19
878420,1
878580,2
878670,7
879000,1
879060,1
879160,29
879250,1
879470,1
879620,1
879670,1
880220,1
880400,9
880490,1
880580,5
880610,1
880730,1
880830,1
880850,3
880940,207
880950,41
881040,5
881100,292
881130,1
881320,6
881420,1
881560,3
881680,1
881690,5
881750,1
882020,1
882040,1
882100,75
882110,4
882150,1
882210,1
882220,1
882250,2
882410,1
882680,1
882710,11
882790,61
882940,2
882960,7
883070,3
883080,1
883100,3
883130,3
883590,2
883710,677
883860,7
883870,4
883880,1
884260,28
884660,178
884990,1
885000,13
885140,11
885150,6
885290,1
885470,2
885570,3
885630,1
885640,8
885650,1
885730,1
885810,7
885950,1
885970,24
886070,1
886250,19
886460,1
886470,1
886730,1
886820,2
886900,4
886960,5
886970,3
887060,6
887160,1
887400,4
887450,3
887530,3
887570,8
887720,5
887740,1
887900,3
887970,3
888090,16
888130,1
888530,3
888790,23
888800,1
888990,1
889400,1
889480,3
889510,14
889600,3
889700,2
889730,1
889740,1
889770,2
889910,1
890070,1
890310,1
890400,1
890550,2
890570,3
890720,12
890880,3
890920,2
890970,2
891040,26
891120,1
891130,1
891170,1
891220,12
891360,1
891370,2
891430,2
891480,1
891510,12
891790,1
892380,1
892420,7
892510,3
892860,3
892930,1
892970,241
893010,1
893020,2
893030,42
893050,2
893070,1
893180,62
893500,1
893610,2
893680,32
893690,4
893720,3
893730,1
893850,39
893950,1
894020,70
894390,1
894830,1
894940,33
895060,1
895110,5
895140,3
895220,13
895400,121
895480,1
895620,14
895670,4
895750,1
895850,1
895860,1
895870,63
895990,1
896040,2
896160,15
896180,1
896440,2
896460,1
896520,1
896750,4
896960,1
897030,10
897120,1
897220,9
897300,1
897330,41
897410,1
897440,2
897450,18
897640,1
897690,2
897730,3
897830,1
897930,1
898000,1
898080,3
898160,1
898450,1
898580,1
898650,8
898720,6
898750,21
898780,1
898800,2
898890,2
898920,2
899160,1
899190,1
899200,1
899310,5
899390,5
899440,39
899460,1
899610,1
899770,50
899960,1
899970,45
900010,1
900040,5
900270,64
900400,2
900790,2
903710,3
903730,3
903830,1
903850,2
903950,87
904310,1
904360,5
904380,7
904540,2
904570,1
904740,6
904750,1
904860,1
905150,1
905340,14
905370,99
905450,2
905490,1
905640,15
905660,3
905690,4
906100,30
906110,1
906280,2
906300,3
906390,10
906470,1
906510,1
906680,1
906740,1
906870,2
907000,2
907160,1
907210,2
907270,10
907310,3
907330,1
907380,1
907410,1
907470,16
907650,7
907710,1
907760,5
907770,1
908050,4
908070,1
908100,7
908520,14
908740,1
908790,2
909080,49
909090,2
909110,1
909190,4
909320,9
909380,1
909660,4
909670,2
909820,4
910450,1
910460,1
910490,10
910630,1
910830,5
910880,3
911120,1
911220,7
911230,1
911310,1
911400,27
911430,5
911510,1
912110,1
912370,3
912380,4
912570,3
912650,1
913010,5
913060,6
913110,1
913160,1
913550,9
913590,1
913600,1
913710,1
913720,1
913740,47
913850,1
913890,2
914000,1
914010,25
914020,14
914110,2
914260,23
914290,1
914320,2
914400,1
914430,1
914620,38
914710,21
914750,5
914800,43
915130,1
915230,1
915310,23
915320,58
915460,16
915490,3
915600,6
915670,1
915810,18
916030,1
916050,3
916060,1
916100,3
916130,1
916160,1
916440,38
916730,43
916840,66
916900,4
916930,1
916950,1
917150,4
917290,2
917680,12
917720,8
917840,4
918170,1
918500,1
918530,1
918570,33
918820,8
918900,1
919170,1
919220,2
919260,2
919280,2
919320,1
919330,6
919370,15
919410,4
919640,47
920190,5
920210,108
920320,5
920490,37
920520,3
920680,7
920690,13
921060,19
921390,8
921430,1
921570,71
921590,17
921710,1
921730,1
921780,3
921800,14
922100,2
922320,4
922400,2
922410,1
922460,16
922500,4
922630,2
922700,1
922710,2
923260,1
923370,1
923470,3
923570,1
923590,2
923810,5
923840,1
923880,1
923890,1
923910,2
924070,3
924140,77
924650,1
924670,1
924970,101
924980,25
925440,5
925460,2
925470,3
925490,1
925570,7
925950,6
926140,11
926340,5
926370,1
926390,3
926410,1
926520,4
926540,1
926580,6
926810,1
926860,2
926990,6
927250,26
927270,5
927350,34
927380,139
927840,1
927990,5
928440,3
928840,4
928950,5
928960,5
928990,1
929010,13
929060,2
929170,1
929200,3
929270,2
929320,1
929490,3
929670,2
930320,1
930620,4
930640,1
930780,7
930840,1
930910,6
931000,3
931220,1
931260,1
931270,3
931280,12
931310,2
931500,18
931560,2
931650,1
931690,54
931700,3
932190,1
932210,1
932420,1
932570,2
932850,11
933110,121
933140,2
933820,35
933860,4
933940,6
933970,1
934060,1
934540,1
934580,7
934780,16
934810,1
934840,30
934850,1
934860,1
934930,5
934990,1
935070,4
935400,2
935580,3
935840,1
935880,21
935930,3
936160,6
936180,2
936190,3
936490,2
936500,4
936620,1
936720,5
936780,8
936790,48
936820,1
936980,1
937050,1
937170,50
937310,8
937580,7
937850,1
937950,2
937960,1
937980,1
938220,6
938270,2
938300,3
938380,6
938560,23
938600,1
938640,1
938860,1
939000,3
939100,13
939230,1
939330,1
939350,1
939360,1
939400,32
939510,24
939520,6
939620,16
939850,69
939960,148
939990,2
940310,1
940580,1
940680,7
940710,8
940910,15
941160,1
941300,1
941460,15
941480,2
941570,2
941890,1
942050,2
942060,1
942200,1
942760,1
942900,2
942930,4
942970,71
943140,2
943170,2
943260,2
943380,15
943390,3
943510,2
943980,6
944010,4
944020,19
944220,19
944250,3
944430,1
944590,1
944710,1
944920,2
945100,1
945140,1
945340,1
945360,1458
945440,1
945460,2
945680,1
945710,5
946010,1
946040,1
946050,44
946560,1
946650,1
946660,1
946720,3
946780,1
946860,1
947120,2
947300,8
947890,1
947940,4
948080,1
948100,2
948320,1
948460,1
948740,54
948830,19
948840,1
948900,3
948960,2
948990,1
949030,1
949050,1
949060,5
949200,2
949290,1
949380,1
949770,1
949790,1
949890,1
949970,2
950140,1
950180,3
950300,2
950370,1
950400,1
950530,8
950670,53
950700,2
950740,6
950850,1
951000,18
951240,1
951370,1
951430,5
951440,31
951570,2
951750,2
951820,2
951940,4
952040,48
952060,317
952130,1
952250,20
952290,6
952400,1
952420,7
952540,4
952860,51
952950,5
953370,1
953490,123
953580,11
953820,1
953870,1
953880,22
953950,1
954070,2
954530,1
954650,7
954740,49
954860,1
954870,6
955050,104
955060,3
955170,1
955320,2
955640,1
955740,12
955870,2
955900,82
956030,11
956140,1
956450,6
956500,1
956680,10
957050,1
957440,1
957570,1
957720,4
957790,16
958050,1
958130,1
958400,6
958740,1
958850,5
958880,1
959080,4
959280,1
959520,3
959880,1
959890,2
960090,1087
960170,87
960190,1
960220,1
960320,1
960330,1
960420,2
960690,32
960710,2
960900,1
960910,59
960980,13
960990,103
961010,1
961200,1
961420,1
961490,2
961510,2
961620,1
961660,1
962130,126
962400,6
962580,4
962630,1
962730,53
962970,2
963000,26
963210,2
963280,1
963330,1
963400,1
963450,3
963710,26
963870,1
963930,22
964020,1
964080,1
964350,11
964440,1
964570,1
964650,2
964800,30
965010,1
965120,2
965200,75
965230,11
965300,2
965580,12
965590,1
965640,1
965670,7
965680,8
965820,5
965830,1
965860,6
965890,5
966000,1
966320,9
966330,22
966400,1
966430,10
966530,2
966610,9
966630,3
966680,10
967050,209
967130,1
967240,1
967250,24
967330,1
967390,1
967490,1
968250,7
968290,1
968350,1
968370,2
968420,1
968440,2
968500,2
968550,2
968700,5
968760,1
968790,7
968870,8
968950,1
968970,7
969130,1
969760,4
969990,100
970220,1
970300,1
970400,1
970500,9
970510,8
970560,10
970570,23
970600,2
970800,2
970830,18
970960,9
971030,8
971160,6
971210,3
971620,7
971680,9
971690,4
972010,1
972160,2
972660,134
972740,2
972910,2
973000,1
973090,2
973220,2
973230,5
973450,3
973580,45
973600,3
973760,80
973810,37
974090,3
974950,1
975120,3
975270,3
975370,4
975410,1
975470,4
975510,3
975640,2
975680,4
976010,16
976030,2
976120,1
976310,406
976390,16
976410,1
976420,2
976500,1
976590,12
976620,19
976700,3
976730,808
976780,1
976800,4
976890,7
976900,1
976920,1
976940,12
977050,2
977160,1
977230,4
977390,3
977400,70
977460,1
977500,2
977630,1
977650,2
977720,1
977810,1
977880,56
977900,2
977950,145
978190,1
978250,2
978270,7
978300,12
978460,20
978470,2
978520,20
978700,1
978780,15
979060,12
979070,12
979080,4
979110,24
979120,31
979160,2
979260,1
979560,3
979600,2
979640,6
979690,95
979710,5
979920,8
979970,2
980210,1
980300,62
980490,2
980610,61
980640,1
980830,2
980850,2
980940,4
981020,3
981310,3
981420,1
981430,17
981550,1
981590,1
981600,6
981750,8
981770,4
981890,6
982040,1
982060,1
982100,1
982220,3
982270,9
982290,5
982400,2
982520,1
982540,1
982580,9
982670,1
982720,5
983150,8
983350,3
983450,1
983670,2
983970,25
984110,21
984470,1
984560,7
984570,2
984680,5
984780,4
984800,5
985080,5
985430,4
985510,1
985710,1
985760,4
985780,1
985810,38
985830,14
985890,80
985940,1
985950,1
986020,8
986040,1
986280,1
986310,1
986350,1
986680,1
986800,34
987000,1
987020,6
987150,2
987210,1
987230,4
987290,1
987400,4
987840,8
987850,2
987950,1
988100,2
988340,1
988490,1
988910,2
988930,2
988980,1
989040,1
989440,13
989450,2
989550,2
989690,9
990050,11
990180,1
990500,1
990630,18
990640,1
990920,1
991070,1
991170,27
991260,3
991270,16
991560,5
991780,26
991790,1
991810,7
992050,1
992070,7
992120,2
992260,2
992300,119
992310,20
992490,1
992610,1
992620,1
992640,9
992700,1
992730,3
992740,4
992860,1
992910,7
993090,5
993110,6
993170,1
993690,1
993790,3
993990,3
994020,3
994040,2
994140,16
994190,3
994200,2
994220,22
994280,216
994500,3
994730,45
994790,2
995050,1
995230,3
995430,1
995460,8
995660,1
995980,2
996000,1
996080,2
996370,1
996380,2
996580,168
996770,9
997010,53
997070,110
997180,1
997380,1
997480,1
997560,1
997700,2
998220,5
998470,1
998660,2
998740,32
998790,1
998850,1
998930,39
999020,10
999220,36
999270,1
999350,1
999660,1
999830,2
999860,7
1000010,24
1000030,6
1000080,8
1000360,22
1000380,2
1000410,6
1000510,2
1000640,1
1000700,1
1000760,7
1000770,1
1000830,2
1001070,4
1001140,3
1001800,4
1001860,2
1001970,1
1002290,1
1002560,29
1002830,1
1002850,2
1003090,4
1003360,1
1003400,1
1003480,3
1003590,24
1003750,2
1003890,23
1004000,2
1004210,1
1004270,1
1004330,5
1004490,4
1004610,2
1004750,5
1004770,3
1005120,4
1005240,3
1005300,24
1005310,1
1005340,1
1005400,2
1005410,1
1005450,2
1005460,1
1005730,1
1005870,3
